cmake 4.2.0
features core
fix-usage.patch 8ee62e969fe2646bd4213e54cbdf82b8e02b5dd42651dc12adfa4cb124fce2d3
oatpp 1e74b4267fe1dd6f0f29a6cac19e4b97730c9f82efac941213f59d3cf26f080c
portfile.cmake 505f6c93aa5e95e708b8426670784b8f51c76ceaa3496870cb9d06c6f831c73a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sqlite3 3cf7864caf153bd3fe9d8635bcaf0db7a86c68c6910cc038e748363366af245f
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-92d0336007aa05dce06ea58e287505e3321882ee
vcpkg-cmake cd748ea94185e2fa0daf4995e3da9ad6b7751b405906135487b581c5bfa0e8ee
vcpkg-cmake-config 1492d353dfdabe5087370f7d36e87296b65215661dc36231214d59a465dc4906
vcpkg.json 45cf7f1f75deac1e4b95ffa13a2857546d9e7bf561bd7f3a612c47fb247e5419
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
