cmake 4.2.0
features core
fix-target.patch 88d347ad84bf31a611c841643540e3f189678e0d572b2b1810ef7495da8b1e10
portfile.cmake 3bb18e643c5c7f0c036f9f22ad5ebb137edada102bb225c058c4e52189cfb2bc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-92d0336007aa05dce06ea58e287505e3321882ee
vcpkg-cmake cd748ea94185e2fa0daf4995e3da9ad6b7751b405906135487b581c5bfa0e8ee
vcpkg-cmake-config 1492d353dfdabe5087370f7d36e87296b65215661dc36231214d59a465dc4906
vcpkg.json baf98ede5d979055b32adba03593da0ecce9ceb6112f386d5c8247d95a2d1de3
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
